5.92741935484,13.518965377,0
6.08870967742,11.7837486105,0
5.84677419355,11.2414933709,0
5.24193548387,12.0006507063,0
6.89516129032,12.4344548979,0
6.33064516129,12.5429059458,0
5.28225806452,13.0851611854,0
5.8064516129,12.8140335656,0
6.97580645161,13.0851611854,0
7.09677419355,13.6816419489,0
7.90322580645,13.0309356614,0
7.86290322581,13.7900929968,0
8.10483870968,14.711926904,0
8.18548387097,16.1760160508,0
6.65322580645,16.8267223382,0
6.65322580645,17.097849958,0
7.54032258065,17.6401051975,0
6.16935483871,18.3992625329,0
6.85483870968,18.6703901526,0
6.41129032258,18.3992625329,0
4.51612903226,18.3450370089,0
5.08064516129,18.3450370089,0
5.64516129032,18.4534880568,0
3.75,16.8267223382,0
4.43548387097,15.7964373831,0
3.99193548387,17.4232031017,0
5.36290322581,16.0675650028,0
5.72580645161,17.2063010059,0
6.45161290323,15.6337608112,0
6.08870967742,16.2302415747,0
5.64516129032,14.8203779519,0
6.45161290323,14.3323482363,0
4.1935483871,12.4344548979,0
4.15322580645,13.2478377572,0
5.24193548387,14.1154461405,0
5.84677419355,13.8985440447,0
4.43548387097,15.2541821435,0
4.11290322581,14.5492503321,0
3.50806451613,15.3084076675,0
4.59677419355,17.3147520538,0
4.83870967742,16.7182712903,0
7.70161290323,15.3084076675,0
7.09677419355,17.4232031017,0
